
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[1mxRooFit -- Create/Explore/Modify Workspaces -- Development ongoing[0m 
                xRooFit : http://gitlab.cern.ch/will/xroofit
                Version: 093e7fb [2023-06-26 10:48:24 +0100]
[1mTRExFitter v4.24-dev -- Developed by Michele Pinamonti, Loic Valery, Alexander Held, Tomas Dado[0m
                    No rights reserved, feel free to use and modify it ;)
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_Zjets_samples]=mc16a/p4308/364100, mc16a/p4308/364101, mc16a/p4308/364102, mc16a/p4308/364103, mc16a/p4308/364104, mc16a/p4308/364105, mc16a/p4308/364106, mc16a/p4308/364107, mc16a/p4308/364108, mc16a/p4308/364109, mc16a/p4308/364110, mc16a/p4308/364111, mc16a/p4308/364112, mc16a/p4308/364113, mc16a/p4308/364114, mc16a/p4308/364115, mc16a/p4308/364116, mc16a/p4308/364117, mc16a/p4308/364118, mc16a/p4308/364119, mc16a/p4308/364120, mc16a/p4308/364121, mc16a/p4308/364122, mc16a/p4308/364123, mc16a/p4308/364124, mc16a/p4308/364125, mc16a/p4308/364126, mc16a/p4308/364127, mc16a/p4308/364128, mc16a/p4308/364129, mc16a/p4308/364130, mc16a/p4308/364131, mc16a/p4308/364132, mc16a/p4308/364133, mc16a/p4308/364134, mc16a/p4308/364135, mc16a/p4308/364136, mc16a/p4308/364137, mc16a/p4308/364138, mc16a/p4308/364139, mc16a/p4308/364140, mc16a/p4308/364141, mc16a/p4308/364198, mc16a/p4308/364199, mc16a/p4308/364200, mc16a/p4308/364201, mc16a/p4308/364202, mc16a/p4308/364203, mc16a/p4308/364204, mc16a/p4308/364205, mc16a/p4308/364206, mc16a/p4308/364207, mc16a/p4308/364208, mc16a/p4308/364209, mc16a/p4308/364210, mc16a/p4308/364211, mc16a/p4308/364212, mc16a/p4308/364213, mc16a/p4308/364214, mc16a/p4308/364215, mc16d/p4308/364100, mc16d/p4308/364101, mc16d/p4308/364102, mc16d/p4308/364103, mc16d/p4308/364104, mc16d/p4308/364105, mc16d/p4308/364106, mc16d/p4308/364107, mc16d/p4308/364108, mc16d/p4308/364109, mc16d/p4308/364110, mc16d/p4308/364111, mc16d/p4308/364112, mc16d/p4308/364113, mc16d/p4308/364114, mc16d/p4308/364115, mc16d/p4308/364116, mc16d/p4308/364117, mc16d/p4308/364118, mc16d/p4308/364119, mc16d/p4308/364120, mc16d/p4308/364121, mc16d/p4308/364122, mc16d/p4308/364123, mc16d/p4308/364124, mc16d/p4308/364125, mc16d/p4308/364126, mc16d/p4308/364127, mc16d/p4308/364128, mc16d/p4308/364129, mc16d/p4308/364130, mc16d/p4308/364131, mc16d/p4308/364132, mc16d/p4308/364133, mc16d/p4308/364134, mc16d/p4308/364135, mc16d/p4308/364136, mc16d/p4308/364137, mc16d/p4308/364138, mc16d/p4308/364139, mc16d/p4308/364140, mc16d/p4308/364141, mc16d/p4308/364198, mc16d/p4308/364199, mc16d/p4308/364200, mc16d/p4308/364201, mc16d/p4308/364202, mc16d/p4308/364203, mc16d/p4308/364204, mc16d/p4308/364205, mc16d/p4308/364206, mc16d/p4308/364207, mc16d/p4308/364208, mc16d/p4308/364209, mc16d/p4308/364210, mc16d/p4308/364211, mc16d/p4308/364212, mc16d/p4308/364213, mc16d/p4308/364214, mc16d/p4308/364215, mc16e/p4308/364100, mc16e/p4308/364101, mc16e/p4308/364102, mc16e/p4308/364103, mc16e/p4308/364104, mc16e/p4308/364105, mc16e/p4308/364106, mc16e/p4308/364107, mc16e/p4308/364108, mc16e/p4308/364109, mc16e/p4308/364110, mc16e/p4308/364111, mc16e/p4308/364112, mc16e/p4308/364113, mc16e/p4308/364114, mc16e/p4308/364115, mc16e/p4308/364116, mc16e/p4308/364117, mc16e/p4308/364118, mc16e/p4308/364119, mc16e/p4308/364120, mc16e/p4308/364121, mc16e/p4308/364122, mc16e/p4308/364123, mc16e/p4308/364124, mc16e/p4308/364125, mc16e/p4308/364126, mc16e/p4308/364127, mc16e/p4308/364128, mc16e/p4308/364129, mc16e/p4308/364130, mc16e/p4308/364131, mc16e/p4308/364132, mc16e/p4308/364133, mc16e/p4308/364134, mc16e/p4308/364135, mc16e/p4308/364136, mc16e/p4308/364137, mc16e/p4308/364138, mc16e/p4308/364139, mc16e/p4308/364140, mc16e/p4308/364141, mc16e/p4308/364198, mc16e/p4308/364199, mc16e/p4308/364200, mc16e/p4308/364201, mc16e/p4308/364202, mc16e/p4308/364203, mc16e/p4308/364204, mc16e/p4308/364205, mc16e/p4308/364206, mc16e/p4308/364207, mc16e/p4308/364208, mc16e/p4308/364209, mc16e/p4308/364210, mc16e/p4308/364211, mc16e/p4308/364212, mc16e/p4308/364213, mc16e/p4308/364214, mc16e/p4308/364215[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_Wjets_samples]=mc16a/p4308/364156, mc16a/p4308/364157, mc16a/p4308/364158, mc16a/p4308/364159, mc16a/p4308/364160, mc16a/p4308/364161, mc16a/p4308/364162, mc16a/p4308/364163, mc16a/p4308/364164, mc16a/p4308/364165, mc16a/p4308/364166, mc16a/p4308/364167, mc16a/p4308/364168, mc16a/p4308/364169, mc16a/p4308/364170, mc16a/p4308/364171, mc16a/p4308/364172, mc16a/p4308/364173, mc16a/p4308/364174, mc16a/p4308/364175, mc16a/p4308/364176, mc16a/p4308/364177, mc16a/p4308/364178, mc16a/p4308/364179, mc16a/p4308/364180, mc16a/p4308/364181, mc16a/p4308/364182, mc16a/p4308/364183, mc16a/p4308/364184, mc16a/p4308/364185, mc16a/p4308/364186, mc16a/p4308/364187, mc16a/p4308/364188, mc16a/p4308/364189, mc16a/p4308/364190, mc16a/p4308/364191, mc16a/p4308/364192, mc16a/p4308/364193, mc16a/p4308/364194, mc16a/p4308/364195, mc16a/p4308/364196, mc16a/p4308/364197, mc16d/p4308/364156, mc16d/p4308/364157, mc16d/p4308/364158, mc16d/p4308/364159, mc16d/p4308/364160, mc16d/p4308/364161, mc16d/p4308/364162, mc16d/p4308/364163, mc16d/p4308/364164, mc16d/p4308/364165, mc16d/p4308/364166, mc16d/p4308/364167, mc16d/p4308/364168, mc16d/p4308/364169, mc16d/p4308/364170, mc16d/p4308/364171, mc16d/p4308/364172, mc16d/p4308/364173, mc16d/p4308/364174, mc16d/p4308/364175, mc16d/p4308/364176, mc16d/p4308/364177, mc16d/p4308/364178, mc16d/p4308/364179, mc16d/p4308/364180, mc16d/p4308/364181, mc16d/p4308/364182, mc16d/p4308/364183, mc16d/p4308/364184, mc16d/p4308/364185, mc16d/p4308/364186, mc16d/p4308/364187, mc16d/p4308/364188, mc16d/p4308/364189, mc16d/p4308/364190, mc16d/p4308/364191, mc16d/p4308/364192, mc16d/p4308/364193, mc16d/p4308/364194, mc16d/p4308/364195, mc16d/p4308/364196, mc16d/p4308/364197, mc16e/p4308/364156, mc16e/p4308/364157, mc16e/p4308/364158, mc16e/p4308/364159, mc16e/p4308/364160, mc16e/p4308/364161, mc16e/p4308/364162, mc16e/p4308/364163, mc16e/p4308/364164, mc16e/p4308/364165, mc16e/p4308/364166, mc16e/p4308/364167, mc16e/p4308/364168, mc16e/p4308/364169, mc16e/p4308/364170, mc16e/p4308/364171, mc16e/p4308/364172, mc16e/p4308/364173, mc16e/p4308/364174, mc16e/p4308/364175, mc16e/p4308/364176, mc16e/p4308/364177, mc16e/p4308/364178, mc16e/p4308/364179, mc16e/p4308/364180, mc16e/p4308/364181, mc16e/p4308/364182, mc16e/p4308/364183, mc16e/p4308/364184,mc16e/p4308/364185, mc16e/p4308/364186, mc16e/p4308/364187, mc16e/p4308/364188, mc16e/p4308/364189, mc16e/p4308/364190, mc16e/p4308/364191, mc16e/p4308/364192, mc16e/p4308/364193, mc16e/p4308/364194, mc16e/p4308/364195, mc16e/p4308/364196, mc16e/p4308/364197[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_singleTop_tchan_samples]=mc16a/p4308/410658, mc16a/p4308/410659, mc16d/p4308/410658, mc16d/p4308/410659, mc16e/p4308/410658, mc16e/p4308/410659[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_singleTop_schan_samples]=mc16a/p4308/410644, mc16a/p4308/410645, mc16d/p4308/410644, mc16d/p4308/410645, mc16e/p4308/410644, mc16e/p4308/410645[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_tW_samples]=mc16a/p4308/410646, mc16a/p4308/410647, mc16d/p4308/410646, mc16d/p4308/410647, mc16e/p4308/410646, mc16e/p4308/410647[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_threeTop_samples]=mc16a/p4308/304014, mc16d/p4308/304014, mc16e/p4308/304014[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_fourTop_samples]=mc16a/p4308/410080, mc16d/p4308/410080, mc16e/p4308/410080[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttWW_samples]=mc16a/p4308/410081, mc16d/p4308/410081, mc16e/p4308/410081[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_tZ_samples]=mc16a/p4308/410560, mc16d/p4308/410560, mc16e/p4308/410560[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_WtZ_samples]=mc16a/p4308/410408, mc16d/p4308/410408, mc16e/p4308/410408[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_VVV_samples]=mc16a/p4308/364242, mc16a/p4308/364243, mc16a/p4308/364244, mc16a/p4308/364245, mc16a/p4308/364246, mc16a/p4308/364247, mc16a/p4308/364248, mc16a/p4308/364249, mc16d/p4308/364242, mc16d/p4308/364243, mc16d/p4308/364244, mc16d/p4308/364245, mc16d/p4308/364246, mc16d/p4308/364247, mc16d/p4308/364248, mc16d/p4308/364249, mc16e/p4308/364242, mc16e/p4308/364243, mc16e/p4308/364244, mc16e/p4308/364245, mc16e/p4308/364246, mc16e/p4308/364247, mc16e/p4308/364248, mc16e/p4308/364249[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_VH_samples]=mc16a/p4308/342284, mc16a/p4308/342285, mc16d/p4308/342284, mc16d/p4308/342285, mc16e/p4308/342284, mc16e/p4308/342285[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_Vgamma_samples]=mc16a/p4308/700011, mc16a/p4308/700012, mc16a/p4308/700013, mc16a/p4308/700014, mc16a/p4308/700015, mc16a/p4308/700016, mc16a/p4308/700017, mc16d/p4308/700011, mc16d/p4308/700012, mc16d/p4308/700013, mc16d/p4308/700014, mc16d/p4308/700015, mc16d/p4308/700016, mc16d/p4308/700017, mc16e/p4308/700011, mc16e/p4308/700012, mc16e/p4308/700013, mc16e/p4308/700014, mc16e/p4308/700015, mc16e/p4308/700016, mc16e/p4308/700017[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_tHjb_samples]=mc16a/p4308/346799_AF, mc16d/p4308/346799_AF, mc16e/p4308/346799_AF[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_tWH_samples]=mc16a/p4308/346678_AF, mc16d/p4308/346678_AF, mc16e/p4308/346678_AF[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttHalt_samples]=mc16a/p4416/346443_AF, mc16a/p4416/346444_AF, mc16a/p4416/346445_AF, mc16d/p4308/346443_AF, mc16d/p4308/346444_AF, mc16d/p4308/346445_AF, mc16e/p4308/346443_AF, mc16e/p4308/346444_AF, mc16e/p4308/346445_AF[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttHPSalt_samples]=mc16a/p4418/346346_AF,mc16d/p4418/346346_AF,mc16e/p4418/346346_AF,mc16a/p4418/346347_AF,mc16d/p4418/346347_AF,mc16e/p4418/346347_AF,mc16a/p4418/346348_AF,mc16d/p4418/346348_AF,mc16e/p4418/346348_AF[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttW_samples]=mc16a/p4308/413008, mc16d/p4308/413008, mc16e/p4308/413008[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttWalt_samples]=mc16a/p4416/410155, mc16d/p4416/410155, mc16e/p4416/410155[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttWPSalt_PP8_samples]=mc16a/p4418/600793, mc16a/p4418/600794, mc16a/p4418/600795, mc16a/p4418/600796, mc16d/p4418/600793, mc16d/p4418/600794, mc16d/p4418/600795, mc16d/p4418/600796, mc16e/p4418/600793, mc16e/p4418/600794, mc16e/p4418/600795, mc16e/p4418/600796[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttWPSalt_PP8_QCD_samples]=mc16a/p4418/600795, mc16a/p4418/600796, mc16d/p4418/600795, mc16d/p4418/600796, mc16e/p4418/600795, mc16e/p4418/600796[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttWPSalt_PP8_EW_samples]=mc16a/p4418/600793, mc16a/p4418/600794, mc16d/p4418/600793, mc16d/p4418/600794, mc16e/p4418/600793, mc16e/p4418/600794[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttWPSalt_PH7_samples]=mc16a/p4416/600787, mc16a/p4416/600788, mc16a/p4416/600789, mc16a/p4416/600790, mc16d/p4416/600787, mc16d/p4416/600788, mc16d/p4416/600789, mc16d/p4416/600790, mc16e/p4416/600787, mc16e/p4416/600788, mc16e/p4416/600789, mc16e/p4416/600790[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttWPSalt_PH7_QCD_samples]=mc16a/p4416/600789, mc16a/p4416/600790, mc16d/p4416/600789, mc16d/p4416/600790, mc16e/p4416/600789, mc16e/p4416/600790[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttWPSalt_PH7_EW_samples]=mc16a/p4416/600787, mc16a/p4416/600788, mc16d/p4416/600787, mc16d/p4416/600788, mc16e/p4416/600787, mc16e/p4416/600788[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttW_fxfx_samples]=mc16a/p4416/501720, mc16d/p4416/501720, mc16e/p4416/501720[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttW_fxfx_new_samples]=mc16a/p4416/514716, mc16a/p4416/514717, mc16d/p4416/514716, mc16d/p4416/514717, mc16e/p4416/514716, mc16e/p4416/514717[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttWEWalt_samples]=mc16a/p4416/412123, mc16d/p4416/412123, mc16e/p4416/412123[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttWalt_samples_combined]=mc16a/p4416/410155, mc16d/p4416/410155, mc16e/p4416/410155, mc16a/p4416/412123, mc16d/p4416/412123, mc16e/p4416/412123[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttW_fxfx_samples_combined]=mc16a/p4416/501720, mc16d/p4416/501720, mc16e/p4416/501720, mc16a/p4416/412123, mc16d/p4416/412123, mc16e/p4416/412123[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttZ_Sherpa_samples]=mc16a/p4590/700309, mc16d/p4590/700309, mc16e/p4590/700309[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttZ_AF2MadNew_samples]=mc16a/p4416/504330_AF, mc16a/p4416/504334_AF, mc16a/p4416/504342_AF, mc16d/p4416/504330_AF, mc16d/p4416/504334_AF, mc16d/p4416/504342_AF, mc16e/p4416/504330_AF, mc16e/p4416/504334_AF, mc16e/p4416/504342_AF[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttZVar3cUpNew_samples]=mc16a/p5035/504332_AF, mc16a/p5035/504336_AF, mc16a/p5035/504344_AF, mc16d/p5035/504332_AF, mc16d/p5035/504336_AF, mc16d/p5035/504344_AF, mc16e/p5035/504332_AF, mc16e/p5035/504336_AF, mc16e/p5035/504344_AF[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttZVar3cDownNew_samples]=mc16a/p5035/504331_AF, mc16a/p5035/504335_AF, mc16a/p5035/504343_AF, mc16d/p5035/504331_AF, mc16d/p5035/504335_AF, mc16d/p5035/504343_AF, mc16e/p5035/504331_AF, mc16e/p5035/504335_AF, mc16e/p5035/504343_AF[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttZ_AF2MGH7_samples]=mc16a/p4416/504329_AF, mc16a/p4416/504333_AF,mc16a/p4416/504341_AF, mc16d/p4416/504329_AF, mc16d/p4416/504333_AF, mc16d/p4416/504341_AF, mc16e/p4416/504329_AF, mc16e/p4416/504333_AF, mc16e/p4416/504341_AF[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttZ_Sh221_samples]=mc16a/p4416/413023, mc16d/p4416/413023, mc16e/p4416/413023[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttZalt_samples]=mc16a/p4416/410218, mc16a/p4416/410219, mc16a/p4416/410220, mc16d/p4416/410218, mc16d/p4416/410219, mc16d/p4416/410220, mc16e/p4416/410218, mc16e/p4416/410219, mc16e/p4416/410220[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttbarPH70_nonallhad_samples]=nominal/mc16a/p4308/410557_AF, nominal/mc16d/p4308/410557_AF, nominal/mc16e/p4308/410557_AF, nominal/mc16a/p4308/410558_AF, nominal/mc16d/p4308/410558_AF, nominal/mc16e/p4308/410558_AF[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttbarPH71_nonallhad_samples]=nominal/mc16a/p4416/411233, nominal/mc16a/p4416/411234, nominal/mc16d/p4416/411233, nominal/mc16d/p4416/411234, nominal/mc16e/p4416/411233, nominal/mc16e/p4416/411234[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttbarSh2210_nonallhad_samples]=nominal/mc16a/p4416/700122, nominal/mc16a/p4416/700123, nominal/mc16a/p4416/700124,nominal/mc16d/p4416/700122, nominal/mc16d/p4416/700123, nominal/mc16d/p4416/700124,nominal/mc16e/p4416/700122, nominal/mc16e/p4416/700123, nominal/mc16e/p4416/700124[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttbarPP8_nonallhad_Bfrag_A14_samples]=nominal/mc16a/p4416/411320_AF, nominal/mc16a/p4416/411321_AF, nominal/mc16d/p4416/411320_AF, nominal/mc16d/p4416/411321_AF, nominal/mc16e/p4416/411320_AF, nominal/mc16e/p4416/411321_AF[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttbarPP8_nonallhad_Bfrag_A14rb1p05_samples]=nominal/mc16a/p4416/600640_AF, nominal/mc16a/p4416/600641_AF, nominal/mc16d/p4416/600640_AF, nominal/mc16d/p4416/600641_AF, nominal/mc16e/p4416/600640_AF, nominal/mc16e/p4416/600641_AF[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttbar2L_samples]=mc16a/p4308/410472, mc16d/p4308/410472, mc16e/p4308/410472[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttll_lowMass_samples]=mc16a/p4416/410276, mc16a/p4416/410277, mc16a/p4416/410278, mc16d/p4416/410276, mc16d/p4416/410277, mc16d/p4416/410278, mc16e/p4416/410276, mc16e/p4416/410277, mc16e/p4416/410278[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_rareTop_samples]=mc16a/p4308/410397_stitchTop, mc16a/p4308/410398_stitchTop, mc16a/p4308/410399_stitchTop, mc16d/p4308/410397_stitchTop, mc16d/p4308/410398_stitchTop, mc16d/p4308/410399_stitchTop, mc16e/p4308/410397_stitchTop, mc16e/p4308/410398_stitchTop, mc16e/p4308/410399_stitchTop[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_tZ_NLO_samples]=mc16a/p4416/512059, mc16d/p4416/512059, mc16e/p4416/512059[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_VH_PP8_samples]=mc16a/p4416/346310, mc16a/p4416/346311, mc16a/p4416/346312, mc16a/p4416/345446, mc16a/p4416/346524, mc16d/p4416/346310, mc16d/p4416/346311, mc16d/p4416/346312, mc16d/p4416/345446, mc16d/p4416/346524, mc16e/p4416/346310, mc16e/p4416/346311, mc16e/p4416/346312, mc16e/p4416/345446, mc16e/p4416/346524[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ZInt_samples]=mc16a/p4308/346413,mc16d/p4308/346413,mc16e/p4308/346413[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ZExt_samples]=mc16a/p4308/361107,mc16d/p4308/361107,mc16e/p4308/361107[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_LepFake_samples]=XXX_ttH_samples, XXX_ttbar_nonallhad_samples, XXX_VV_samples, XXX_tZ_samples, XXX_WtZ_samples, XXX_tW_samples, XXX_threeTop_samples, XXX_fourTop_samples, XXX_ggVV_samples, XXX_singleTop_tchan_samples, XXX_VVV_samples, XXX_VH_samples, XXX_ttWW_samples, XXX_tWH_samples, XXX_Wjets_samples, XXX_Vgamma_samples, XXX_Zjets_samples[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_TauFake_samples_nottX]=XXX_ttW2210_EW_samples, XXX_ttbar_nonallhad_samples, XXX_VV_samples, XXX_tZ_samples, XXX_WtZ_samples, XXX_tW_samples, XXX_threeTop_samples, XXX_fourTop_samples, XXX_ggVV_samples, XXX_singleTop_tchan_samples, XXX_VVV_samples, XXX_VH_samples, XXX_ttWW_samples, XXX_tWH_samples, XXX_Wjets_samples, XXX_Vgamma_samples, XXX_Zjets_samples[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_Fake_samples]=XXX_ttH_samples, XXX_ttW2210_samples, XXX_ttW2210_EW_samples, XXX_ttZ_MadNew_samples, XXX_ttbar_nonallhad_samples, XXX_VV_samples, XXX_tZ_samples, XXX_WtZ_samples, XXX_tW_samples, XXX_threeTop_samples, XXX_fourTop_samples, XXX_ggVV_samples, XXX_singleTop_tchan_samples, XXX_VVV_samples, XXX_VH_samples, XXX_ttWW_samples, XXX_tWH_samples, XXX_Wjets_samples, XXX_Vgamma_samples, XXX_Zjets_samples[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_All_samples]=XXX_ttH_samples, XXX_ttW2210_samples, XXX_ttW2210_EW_samples, XXX_ttZ_MadNew_samples, XXX_ttbar_nonallhad_samples, XXX_VV_samples, XXX_tZ_samples, XXX_WtZ_samples, XXX_tW_samples, XXX_threeTop_samples, XXX_fourTop_samples, XXX_ggVV_samples, XXX_Vgamma_samples, XXX_singleTop_tchan_samples, XXX_VVV_samples, XXX_VH_samples, XXX_ttWW_samples, XXX_tHjb_samples, XXX_tWH_samples, XXX_Wjets_samples, XXX_singleTop_schan_samples, XXX_Zjets_samples[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_VV_UP]=(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*1.004835)+((nJets_OR==2)*0.840367)+((nJets_OR==3)*0.760086)+((nJets_OR==4)*0.709246)+((nJets_OR==5)*0.672976)+((nJets_OR==6)*0.645244)+((nJets_OR>=7)* 0.623052)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_VV_DOWN]=(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.970234)+((nJets_OR==2)*0.866866)+((nJets_OR==3)*0.812871)+((nJets_OR==4)*0.777193)+((nJets_OR==5)*0.750933)+((nJets_OR==6)*0.730352)+((nJets_OR>=7)* 0.713540)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_WEIGHT_PLIV_ECLUSTER_MUON_SUBLEAD]=((lep_PromptLeptonImprovedInput_RelCaloClusterE_1<1.)*1.3 + (lep_PromptLeptonImprovedInput_RelCaloClusterE_1>=1. && lep_PromptLeptonImprovedInput_RelCaloClusterE_1<2)*1.0 + (lep_PromptLeptonImprovedInput_RelCaloClusterE_1>=2. && lep_PromptLeptonImprovedInput_RelCaloClusterE_1<3)*0.34 + (lep_PromptLeptonImprovedInput_RelCaloClusterE_1>=3.)*0.31)[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_WEIGHT_PLIV_ECLUSTER_MUON_LEAD]=((lep_PromptLeptonImprovedInput_RelCaloClusterE_0<1.)*1.3 + (lep_PromptLeptonImprovedInput_RelCaloClusterE_0>=1. && lep_PromptLeptonImprovedInput_RelCaloClusterE_0<2)*1.0 + (lep_PromptLeptonImprovedInput_RelCaloClusterE_0>=2. && lep_PromptLeptonImprovedInput_RelCaloClusterE_0<3)*0.34 + (lep_PromptLeptonImprovedInput_RelCaloClusterE_0>=3.)*0.31)[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_WEIGHT_PLIV_PTFRAC_ELEC_SUBLEAD]=((lep_PromptLeptonImprovedInput_PtFrac_1<0.84)*0.78 + (lep_PromptLeptonImprovedInput_PtFrac_1>=0.84 && lep_PromptLeptonImprovedInput_PtFrac_1<0.96)*0.62 + (lep_PromptLeptonImprovedInput_PtFrac_1>=0.96 && lep_PromptLeptonImprovedInput_PtFrac_1<1.08)*0.95 + (lep_PromptLeptonImprovedInput_PtFrac_1>=1.08)*2.4)[0m
